{'timestamp': 1759195120.475311, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.4894485, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.5037072, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.5168219, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.5795856, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.6666453, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.7586358, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.8502543, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195120.938064, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.0299985, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.1220732, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.210039, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.3021185, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.3940766, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.481985, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.5740852, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.6661508, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.7580345, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.8460615, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195121.9383752, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.0300279, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.1180825, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.2101529, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.3020716, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.3900683, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.4820838, 'alvo_idx': 30, 'alvo_coords': (685.7142857142857, 972.0)}
{'timestamp': 1759195122.5740569, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195122.6620934, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195122.7540689, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195122.8461568, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195122.938058, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.0261068, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.1180992, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.210347, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.2981088, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.3900766, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.4821153, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.570089, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.6620574, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.7540731, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.8420813, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195123.9340973, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.026178, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.1184695, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.2061026, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.297988, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.3900735, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
{'timestamp': 1759195124.4780736, 'alvo_idx': 15, 'alvo_coords': (411.42857142857144, 540.0)}
